 test 0 FAIL
1 90 469
1 107 3304
1 75 1284
1 11 3612
1 162 9501
1 131 6830
1 22 9031
1 215 800
1 74 3263
1 143 7829
1 180 5091
1 165 8631
1 210 6433
1 64 7632
1 208 7206
1 88 8862
1 114 5530
1 128 2933
1 200 1406
1 76 2680
1 206 1585
1 190 8424
1 121 8239
1 37 7338
2 120 8390
2 104 3577
2 6 7681
2 39 5879
2 222 3978
2 19 3158
2 108 2401
2 221 2738
2 95 5494
2 89 3633
2 144 3719
2 87 8983
2 91 4984
2 96 1903
2 71 4930
2 82 9602
2 52 5455
2 31 7907
2 211 9265
2 78 3863
2 196 3694
2 171 6272
2 33 9359
2 135 6245
2 186 9177
2 117 5853
2 139 3538
2 225 3844
2 5 7622
2 237 5789
2 111 1657
2 27 7699
2 14 8580
2 194 6695
2 134 119
2 47 608
2 239 2002
2 0 7989
2 98 9161
2 227 7109
2 40 5727
2 65 9377
2 187 5283
2 179 2844
2 118 3852
2 159 8318
2 75 2521
2 215 9003
2 18 7286
2 238 9658
2 235 832
2 180 3349
2 165 5603
2 228 64
2 64 5621
2 208 4849
2 207 1944
2 88 8043
2 21 3
2 114 4768
2 15 8002
2 128 3004
2 83 4291
2 200 9393
2 223 2146
2 121 3224
3 243 5067
3 171 655
3 32 1649
3 33 1330
3 44 8880
3 135 3002
3 212 6610
3 140 9634
3 94 3588
3 36 5738
3 112 6267
3 92 1575
3 139 7299
3 10 7838
3 237 4428
3 184 139
3 26 7774
3 166 3159
3 129 5043
3 183 8627
3 0 9849
3 40 1318
3 73 583
3 187 1229
3 151 610
3 218 8051
3 29 432
3 75 1018
3 162 7318
3 167 5261
3 22 281
3 215 4657
3 18 3127
3 238 6200
3 235 8140
3 24 2085
3 165 8179
3 210 4442
3 64 2202
3 208 2138
3 207 7717
3 88 7543
3 114 2232
3 15 5457
3 83 5684
3 200 5328
3 223 5785
3 193 1241
3 206 569
3 127 1226
3 67 3872
3 192 7859
3 121 7396
3 37 7167
4 220 5156
4 158 8344
4 2 8684
4 197 7304
4 8 498
4 6 617
4 191 506
4 55 2263
4 39 9574
4 170 1724
4 108 7827
4 50 3469
4 221 9989
4 124 7680
4 57 6616
4 95 1783
4 89 8255
4 103 5289
4 53 1551
4 209 6160
4 91 6735
4 214 4246
4 116 1252
4 226 8026
4 130 9166
4 138 7409
4 3 7407
4 78 5493
4 77 8861
4 160 5540
4 175 8079
4 80 8213
4 212 5336
4 112 3982
4 172 5639
4 139 3438
4 225 8857
4 164 1467
4 237 4482
4 111 6600
4 184 8249
4 26 7885
4 176 442
4 195 8255
4 99 4256
4 155 8671
4 47 2120
4 239 9425
4 98 5411
4 227 9957
4 146 1851
4 12 8681
4 151 1537
4 29 6568
4 136 2334
4 107 9858
4 59 6672
4 162 1200
4 133 5114
4 18 7660
4 238 3156
4 74 1021
4 123 5951
4 143 1825
4 180 4829
4 84 9687
4 228 5889
4 208 2177
4 88 1396
4 21 915
4 114 5179
4 128 9846
4 244 6950
4 206 8174
4 121 1856
4 37 8514
5 237 4609
5 111 9815
5 194 335
5 166 8561
5 176 9821
5 129 4556
5 99 9065
5 134 3541
5 155 6661
5 239 4199
5 227 8100
5 146 2598
5 161 6104
5 240 9331
5 151 3165
5 218 5054
5 159 2689
5 107 2484
5 11 9834
5 133 208
5 131 6308
5 215 2384
5 18 1923
5 238 1911
5 235 5316
5 74 6206
5 123 1671
5 24 7014
5 143 1982
5 180 7615
5 165 2945
5 228 2399
5 208 3255
5 114 5921
5 15 179
5 128 4913
5 223 5046
5 244 3411
5 193 4445
5 206 98
5 127 2747
5 121 8714
5 37 3413
6 191 502
6 55 5837
6 39 7631
6 170 2274
6 222 4032
6 113 2126
6 108 9990
6 50 4706
6 221 2538
6 57 1095
6 95 7260
6 144 1048
6 53 5446
6 209 3679
6 91 4738
6 96 8373
6 71 3479
6 130 8087
6 69 158
6 138 3934
6 3 6675
6 196 8397
6 77 5646
6 171 2287
6 33 7190
6 175 4308
6 44 3351
6 80 7615
6 140 4012
6 36 8725
6 172 8032
6 1 3001
6 92 7148
6 139 1674
6 225 6472
6 132 3392
6 237 9118
6 111 2569
6 27 1938
6 219 2397
6 194 1769
6 176 8213
6 129 507
6 99 1541
6 134 476
6 239 5696
6 0 5548
6 98 3113
6 227 1592
6 40 9744
6 146 5086
6 73 5441
6 187 7620
6 240 9732
6 151 708
6 29 3597
6 179 3323
6 118 2850
6 136 435
6 90 2110
6 107 7048
6 167 1024
6 133 7041
6 238 5812
6 235 6286
6 123 4062
6 24 2341
6 106 4383
6 21 5173
6 83 2847
6

expected output:

389725

test 7 FAIL

program output:

42539 413
202 234
0 42 4473
0 64 8735
0 359 8029
0 277 3086
0 387 6974
0 257 9454
0 46 8595
0 230 9431
0 144 6766
0 112 3204
0 327 8115
0 84 6862
0 311 9799
0 199 3760
0 282 1221
0 312 3551
0 85 9866
0 147 3254
0 325 6782
0 62 2792
0 164 9057
0 83 4833
0 281 8110
0 96 8448
0 401 2644
0 39 374
0 194 5264
0 3 6552
0 178 3320
0 170 2236
0 162 6221
0 188 8991
0 323 2269
0 275 3500
0 31 4876
0 219 7884
0 77 7349
0 152 4974
0 363 3891
0 407 2347
0 21 9860
0 75 6493
0 246 1427
0 155 401
0 399 4050
0 329 6720
0 334 4720
0 236 5166
0 14 5501
0 268 3117
0 301 4776
0 367 9270
0 29 6590
0 122 530
0 72 7225
0 69 737
0 166 7820
0 106 1389
0 99 8872
0 182 8153
0 376 8760
0 368 7503
0 25 1774
0 347 226
0 245 9507
0 320 1119
0 5 7291
0 243 5811
0 381 7547
0 173 6471
0 215 2566
0 51 2354
1 179 3290
1 185 5207
1 314 4852
1 56 6786
1 306 6602
1 378 1826
1 150 2014
1 91 316
1 400 4678
1 161 9049
1 382 7736
1 340 7819
1 383 2454
1 48 2248
1 354 9934
1 324 5472
1 373 1162
1 60 2474
1 337 3669
1 248 8707
1 87 9653
1 159 2524
1 66 7262
1 256 209
1 184 6465
1 158 1032
1 197 7336
1 270 9140
1 24 4078
1 200 1868
1 57 9399
1 398 8602
1 217 9715
1 101 726
1 258 8971
1 332 7098
1 167 4041
1 104 3054
1 129 21
1 259 2020
1 64 9806
1 359 4016
1 277 4872
1 257 8652
1 144 6017
1 385 9385
1 78 3148
1 327 7419
1 272 952
1 254 8331
1 168 4324
1 84 8259
1 199 6832
1 282 6937
1 186 8862
1 85 9001
1 147 4368
1 362 808
1 235 1572
1 349 8280
1 62 2247
1 339 1254
1 79 3217
1 377 8416
1 204 6857
1 401 9789
1 177 9874
1 145 1465
1 3 2667
1 213 1905
1 162 7741
1 188 1600
1 323 8014
1 285 3098
1 234 9104
1 219 9260
1 152 2259
1 407 3604
1 21 6858
1 75 7959
1 292 4893
1 246 8784
1 155 9069
1 329 8691
1 236 7213
1 29 9902
1 369 8603
1 72 2718
1 305 7904
1 166 2693
1 182 838
1 376 9515
1 390 53
1 25 4568
1 347 9850
1 245 1382
1 320 8955
1 173 2542
1 125 3047
1 287 5743
1 151 3279
1 222 2318
1 10 730
1 32 7721
1 149 8808
2 338 2671
2 131 6811
2 202 6563
2 353 1517
2 6 6217
2 404 9504
2 198 3270
2 93 5572
2 227 1787
2 286 4281
2 364 3538
2 386 6214
2 176 7884
2 189 5605
2 250 2440
2 110 4401
2 191 6905
2 22 8430
2 187 4312
2 405 9527
2 181 8120
2 12 6098
2 124 8205
2 86 5279
2 71 1232
2 293 5741
2 255 8434
2 232 2810
2 153 9491
2 154 463
2 218 7781
2 406 9485
2 203 7785
2 402 2746
2 394 3436
2 294 7263
2 20 4819
2 237 3451
2 210 3720
2 371 1930
2 28 8998
2 141 5616
2 27 285
2 211 8755
2 121 5550
2 11 9554
2 330 5254
2 94 2281
2 45 7871
2 348 9448
2 34 6378
2 123 4038
2 175 8116
2 279 9543
2 36 1102
2 370 1951
2 225 6350
2 395 8018
2 114 291
2 196 7786
2 138 6000
2 389 1621
2 44 1632
2 393 4413
2 226 8840
2 231 3063
2 118 7998
2 207 7197
2 242 5760
2 15 4132
2 30 1902
2 52 2169
2 97 5702
2 163 9488
2 336 2613
2 374 4529
2 297 6667
2 165 6407
2 179 2014
2 185 2841
2 120 3450
2 306 4373
2 378 5809
2 221 6776
2 356 7462
2 68 1343
2 400 785
2 133 4658
2 382 8532
2 160 3888
2 354 3699
2 60 3512
2 337 9342
2 283 8700
2 87 6301
2 159 3153
2 262 6021
2 229 5809
2 267 1290
2 253 67
2 136 1789
2 184 4748
2 197 8840
2 41 9304
2 270 2678
2 200 5924
2 310 383
2 139 6678
2 109 746
2 57 6513
2 146 5913
2 101 8072
2 258 1608
2 346 6658
2 167 7860
2 0 997
2 307 4822
2 104 4998
2 129 7860
2 228 2452
2 259 6376
2 277 9941
2 257 5772
2 144 2461
2 360 5057
2 223 3723
2 254 332
2 311 3877
2 282 974
2 312 3129
2 186 9972
2 235 3003
2 244 6658
2 349 3838
2 79 3291
2 377 2136
2 83 5154
2 281 818
2 96 5783
2 238 4718
2 401 2648
2 194 5395
2 145 7748
2 249 8738
2 343 2723
2 3 2956
2 178 7061
2 213 8357
2 170 6013
2 304 3024
2 316 272
2 363 296
2 407 8485
2 74 8921
2 388 3223
2 246 2223
2 329 9033
2 334 8766
2 236 4764
2 37 5456
2 29 4638
2 122 4029
2 369 1420
2 72 6072
2 305 2823
2 69 4869
2 166 8316
2 106 2036
2 182 5156
2 368 9331
2 25 6784
2 347 6577
2 245 5504
2 7 4886
2 320 1561
2 117 2143
2 5 2359
2 381 6152
2 173 2248
2 287 8330
2 222 150
2 32 5096
3 170 9771
3 316 1873
3 234 9484
3 31 9623
3 219 1254
3 363 6736
3 289 7025
3 75 3423
3 74 7620
3 155 8889
3 399 5689
3 329 462
3 236 6629
3 268 9609
3 301 978
3 367 4055
3 37 3908
3 276 4195
3 29 8047
3 190 6463
3 72 2461
3 305 3129
3 299 1795
3 69

expected output:

1045284

test 8 FAIL

program output:

2704 104
91 51
0 59 4156
0 44 4869
0 98 4432
0 60 3463
0 8 3110
0 39 6039
0 81 8765
0 96 4587
0 80 2758
0 99 9959
0 12 6390
0 23 3059
0 19 3844
0 9 7470
0 94 6998
1 48 9187
1 90 2245
1 79 9702
1 71 8420
1 20 5332
1 27 7467
1 5 7776
1 53 8611
1 2 7548
1 74 9524
1 29 1508
1 67 6320
1 18 695
1 49 752
1 16 4645
1 82 869
1 72 914
1 59 6731
1 44 5950
1 13 3660
1 98 5590
1 60 7543
1 47 131
1 8 2206
1 39 3360
1 81 1381
1 96 6103
1 25 2062
1 99 8877
1 37 3696
1 19 3277
1 103 4797
1 6 6493
1 97 3010
1 95 9010
1 94 5191
2 38 7954
2 67 3925
2 102 4953
2 16 2196
2 82 4846
2 72 4682
2 59 6557
2 98 8107
2 60 4007
2 47 3088
2 45 8343
2 81 187
2 96 1296
2 25 9946
2 99 1831
2 23 6462
2 103 3032
2 50 8444
2 9 5245
2 89 1509
3 57 8710
3 30 3515
3 28 5608
3 62 9742
3 33 1541
3 31 7267
3 52 4809
3 92 9020
3 84 6046
3 88 116
3 83 742
3 43 51
3 40 4728
3 56 908
3 1 3749
3 32 7292
3 48 4842
3 90 3354
3 79 1984
3 100 7252
3 93 2099
3 101 1946
3 86 1667
3 24 5135
3 53 5356
3 2 3808
3 74 2425
3 7 2598
3 36 141
3 38 5280
3 67 5544
3 87 4420
3 51 824
3 16 5874
3 82 8763
3 59 89
3 13 6692
3 98 7515
3 60 8452
3 39 6803
3 81 2153
3 96 2376
3 25 7662
3 12 1474
3 23 8563
3 103 2216
3 4 3241
3 97 1302
3 66 8601
4 6 5491
4 17 3623
4 95 3248
4 89 2104
5 53 1491
5 2 889
5 74 259
5 7 3183
5 29 9810
5 38 8191
5 11 9637
5 67 816
5 102 8458
5 16 2241
5 72 887
5 59 5078
5 47 9085
5 45 4448
5 39 4616
5 81 9652
5 96 4202
5 80 2687
5 12 8639
5 37 3748
5 19 3420
5 103 5446
5 4 4918
5 6 5731
5 97 1061
5 17 3973
5 50 4510
5 9 9212
5 89 9820
5 66 8564
5 94 9196
6 97 5893
6 50 1365
6 9 23
6 94 62
7 38 3402
7 18 7811
7 49 7616
7 42 2161
7 51 3712
7 0 8732
7 59 9607
7 60 6720
7 77 2825
7 8 903
7 45 9698
7 96 7159
7 99 3032
7 12 9660
7 37 2221
7 103 2615
7 4 2052
7 6 2043
7 97 2167
7 95 1783
7 66 4415
8 96 4239
8 80 8689
8 12 3707
8 37 1911
8 23 3963
8 19 4969
8 103 2900
8 6 1063
8 95 783
8 50 9214
8 9 288
8 89 1893
8 66 5552
8 94 9711
9 89 8945
9 66 2449
9 94 8833
10 84 9715
10 91 6714
10 34 300
10 40 8702
10 56 5985
10 32 2773
10 48 8605
10 100 1091
10 27 9978
10 36 3681
10 67 829
10 51 7748
10 16 7017
10 82 1198
10 59 6841
10 39 7875
10 96 1255
10 25 6465
10 12 8997
10 37 1102
10 4 7000
10 6 333
10 9 4353
11 67 7991
11 87 7257
11 42 613
11 51 1506
11 16 4372
11 82 1360
11 59 4081
11 44 253
11 13 8118
11 60 216
11 77 5956
11 45 7083
11 39 3758
11 81 1746
11 80 3616
11 99 3016
11 37 1637
11 6 8467
11 95 5982
11 9 8063
11 89 4321
12 37 5775
12 23 6243
12 103 9260
12 6 4977
12 97 4858
12 17 2976
12 95 4654
12 50 8204
12 66 3325
12 94 9105
13 60 589
13 45 2574
13 96 724
13 25 6054
13 99 3156
13 12 458
13 37 1276
13 103 3882
13 4 6445
13 95 9339
13 9 7972
14 70 2832
14 35 916
14 31 6746
14 26 1312
14 84 8072
14 91 733
14 83 2782
14 64 2553
14 46 5044
14 43 3489
14 73 2205
14 56 9551
14 1 8584
14 48 6306
14 71 9446
14 100 5942
14 75 364
14 55 8013
14 86 326
14 20 8079
14 74 8431
14 29 9717
14 36 5913
14 11 6106
14 87 867
14 42 6380
14 51 8719
14 102 9227
14 59 8426
14 44 8629
14 13 391
14 60 5650
14 8 2195
14 45 1788
14 96 7689
14 25 2805
14 37 9290
14 23 6262
14 9 5171
14 94 319
15 22 2975
15 41 1653
15 30 2190
15 62 6047
15 33 3412
15 52 6058
15 26 3268
15 92 4646
15 84 4987
15 88 7765
15 64 2266
15 43 9731
15 1 8616
15 32 6935
15 48 7584
15 79 8463
15 71 6531
15 93 3669
15 101 892
15 55 5567
15 20 5496
15 27 2364
15 5 1699
15 53 7675
15 2 6512
15 7 4774
15 29 1651
15 36 629
15 11 6086
15 87 6788
15 49 3698
15 102 3021
15 85 7351
15 82 3253
15 72 4421
15 98 2632
15 8 9745
15 39 6612
15 12 6359
15 37 4093
15 19 1094
15 95 8243
15 66 6196
16 82 6999
16 72 6156
16 44 4801
16 13 9817
16 60 1487
16 77 1456
16 47 7238
16 8 4719
16 45 8390
16 39 2984
16 81 3890
16 96 8980
16 12 4080
16 37 5893
16 23 4770
16 19 7864
16 103 4973
16 4 2733
16 6 9761
16 97 7427
17 95 1700
17 66 5938
18 49 8562
18 51 9541
18 72 3152
18 59 5465
18 13 9668
18 60 1824
18 77 9578
18 8 9572
18 45 7951
18 80 4810
18 12 8660
18 19 6660
18 103 4716
18 97 5587
18 17 4370
18 9 5744
18 66 2400
19 103 1871
19 97 8531
19 95 2284
19 94 3944
20 24 3766
20 53 9856
20 74 5060
20 7 2510
20 38 536
20 49 3248
20 16 4965
20 8

expected output:

140911

test 9 FAIL

program output:

16943 261
123 97
0 26 4013
0 77 6903
0 11 1195
0 41 5614
0 147 6924
0 179 6627
0 139 6799
0 3 7230
0 245 3803
0 70 7536
0 117 8433
0 205 6003
0 172 8175
0 106 9539
0 7 9760
0 244 7146
0 180 6453
0 249 7568
0 21 2844
0 194 5103
0 91 9766
0 250 9068
0 132 6099
0 204 4289
0 239 8941
0 60 8731
0 54 5600
0 144 9559
0 80 2671
0 92 5338
0 38 7063
0 241 8124
0 165 6156
0 83 1655
0 216 4045
0 1 4699
0 141 3344
0 130 1242
0 127 2332
0 208 8423
0 188 1794
0 189 8394
0 254 2441
0 121 8618
0 219 2125
0 160 6104
0 195 3617
0 61 8420
0 108 1484
0 229 615
0 202 7185
0 59 9983
0 234 1820
0 69 6506
0 103 2916
0 30 4349
0 63 3400
0 10 7493
0 134 3903
0 62 2998
0 257 9798
0 100 4285
0 148 3786
0 85 7328
0 118 3335
0 89 7444
0 51 3187
0 15 5858
0 224 9051
0 226 3109
0 71 8818
0 9 6758
0 214 1220
0 140 9595
0 126 1087
1 86 441
1 12 2277
1 127 8836
1 208 2519
1 188 4871
1 189 2057
1 254 4186
1 219 9218
1 61 6048
1 176 2327
1 163 7577
1 171 391
1 252 2475
1 233 9665
1 134 2534
1 62 2674
1 257 1264
1 65 7571
1 137 770
1 259 9033
1 85 2643
1 33 4356
1 156 188
1 34 9077
1 22 3903
1 49 5844
1 67 1560
1 51 9450
1 226 7961
1 140 9225
1 126 3715
2 247 2735
2 96 5673
2 188 2643
2 254 8836
2 219 7066
2 160 3803
2 195 836
2 237 6173
2 163 503
2 192 6653
2 200 9585
2 171 1814
2 59 3642
2 234 1291
2 170 4182
2 155 1678
2 233 6560
2 25 6809
2 10 4392
2 62 5614
2 148 3526
2 259 3327
2 156 7280
2 203 8048
2 31 7127
2 22 6270
2 15 4524
2 213 7084
2 224 9227
2 9 187
2 140 7532
3 245 859
3 117 9632
3 129 8593
3 205 979
3 235 8810
3 172 9382
3 106 6942
3 145 9462
3 221 7250
3 220 1233
3 55 5031
3 244 5252
3 180 5772
3 218 685
3 21 1661
3 194 406
3 225 3378
3 132 2389
3 193 9254
3 146 3232
3 144 286
3 92 5345
3 236 3883
3 165 2296
3 141 4742
3 247 3132
3 96 1988
3 73 1820
3 208 6598
3 254 8797
3 160 5793
3 195 1794
3 176 3148
3 108 6743
3 163 7473
3 234 1367
3 252 7720
3 69 375
3 103 9896
3 206 24
3 155 8344
3 10 6956
3 62 6725
3 257 3800
3 65 1328
3 242 4123
3 148 7953
3 85 6010
3 118 4639
3 33 4643
3 181 8258
3 34 5795
3 203 2616
3 31 1904
3 22 3831
3 49 4440
3 213 5025
3 226 9953
3 119 7964
3 214 6902
3 126 8837
4 75 3227
4 255 7559
4 166 4082
4 164 8494
4 27 8615
4 98 8045
4 94 7883
4 102 4931
4 212 4241
4 177 7593
4 40 1536
4 183 5945
4 74 3090
4 6 9176
4 109 2910
4 44 7214
4 48 3598
4 196 9686
4 136 1233
4 185 5906
4 151 5336
4 105 8483
4 24 3268
4 72 6203
4 133 2376
4 77 3040
4 191 4793
4 11 5141
4 139 1439
4 39 5767
4 117 1593
4 207 3021
4 205 8867
4 172 4992
4 7 3161
4 221 3484
4 35 7625
4 5 7498
4 55 2474
4 244 9646
4 218 7862
4 249 3080
4 21 7076
4 225 9381
4 112 9238
4 146 9509
4 204 2275
4 60 579
4 54 6360
4 199 1523
4 80 1655
4 92 6199
4 28 1955
4 38 1634
4 241 6129
4 83 9607
4 13 243
4 216 977
4 141 752
4 2 3253
4 86 88
4 247 2561
4 96 3268
4 73 2062
4 208 9864
4 189 9450
4 121 4291
4 219 3077
4 61 515
4 176 6005
4 229 770
4 192 2456
4 200 9848
4 171 6743
4 234 7279
4 252 9017
4 69 8870
4 170 6158
4 206 8613
4 233 3103
4 30 971
4 63 4638
4 134 2135
4 257 1147
4 100 904
4 65 720
4 242 496
4 137 6572
4 259 7883
4 85 1861
4 118 1967
4 181 7296
4 34 5037
4 203 6410
4 31 9412
4 49 5588
4 51 6898
4 15 8299
4 226 3879
4 119 4072
4 140 1229
4 126 8732
5 244 8991
5 249 3039
5 112 8446
5 132 876
5 204 1771
5 239 6723
5 144 2509
5 80 8796
5 92 5256
5 38 2485
5 241 8097
5 165 7644
5 83 2495
5 13 4690
5 260 7560
5 150 4635
5 1 4374
5 2 6782
5 247 4761
5 12 1513
5 96 9556
5 127 5086
5 208 6778
5 188 8562
5 254 230
5 219 194
5 195 2428
5 229 3735
5 163 3103
5 192 4481
5 200 6726
5 202 6292
5 234 3521
5 170 799
5 103 2414
5 233 4766
5 30 994
5 134 9662
5 258 3794
5 257 7604
5 100 5558
5 118 9487
5 33 5815
5 156 363
5 89 5538
5 34 3456
5 31 934
5 49 4399
5 51 7710
5 15 4862
5 213 2352
5 224 3326
5 226 9984
5 119 6056
5 71 7553
5 140 9454
5 126 8535
6 95 4610
6 44 5794
6 136 3340
6 185 1172
6 151 1940
6 107 404
6 24 2980
6 66 2683
6 104 6898
6 0 5260
6 26 3267
6 77 4283
6 11 8490
6 139 2689
6 201 6387
6 70 4546
6 207 7707
6 205 555
6 235 6258
6 142 7392
6 172 3941
6 106 1352
6 145 1696
6 35 475
6 244 2136
6 180 7301
6 249 1650
6 211 4069
6 21 6246
6 194 6251
6 112 46

expected output:

365272
